embedding_size,window_size,algorithm,n_clusters,silhouette,calinski,davies,ari,nmi,homogeneity,completeness,v_measure,precision,recall,f1,fmi,vi,micro_precision,micro_recall,micro_f1,noise_points,noise_percentage,clustered_points,clustered_percentage,total_points_in_embedding,compared_points
150,7,"Hierarchical (ward, n=10)",10,0.0,1.0,0.0,0.11190664066997091,0.28344332847578024,0.17780789655702822,0.6983059575697625,0.28344332847578024,0.5484250303895143,0.2173012864261623,0.3112690839921483,0.3320995464614792,2.7238137808056972,0.24158125915080525,0.24158125915080525,0.24158125915080525,0.0,0.0,683.0,100.0,683,683
150,7,"Hierarchical (ward, n=15)",15,0.0,1.0,0.0,0.11319654006363608,0.2906534417527254,0.1847434906972578,0.6811356138080319,0.2906534417527254,0.5655731846769583,0.15435068340141367,0.2425162199481327,0.3316044653899152,2.732084988381019,0.2445095168374817,0.2445095168374817,0.2445095168374817,0.0,0.0,683.0,100.0,683,683
150,7,"Hierarchical (ward, n=20)",20,0.0,1.0,0.0,0.11032007191229802,0.29389703386880506,0.1892114205140525,0.6578899052496642,0.29389703386880506,0.4739343459088682,0.11672887059238998,0.18732102960661481,0.32556812419297254,2.754623466580835,0.24158125915080525,0.24158125915080525,0.24158125915080525,0.0,0.0,683.0,100.0,683,683
150,7,"Hierarchical (ward, n=25)",25,0.0,1.0,0.0,0.11034446402808393,0.2993779881250542,0.19519586612814607,0.642071659061818,0.2993779881250542,0.45917946544560023,0.09698721946482744,0.16014817426932718,0.3234870587608304,2.7680669624498035,0.2430453879941435,0.2430453879941435,0.2430453879941435,0.0,0.0,683.0,100.0,683,683
150,7,"Hierarchical (ward, n=30)",30,0.0,1.0,0.0,0.11222854486118869,0.30667501091396376,0.20247482858411064,0.6318411984428279,0.30667501091396376,0.41609767351952665,0.08205725078859077,0.1370811748813404,0.32388036785551644,2.7737771611399125,0.2445095168374817,0.2445095168374817,0.2445095168374817,0.0,0.0,683.0,100.0,683,683
150,7,"Hierarchical (ward, n=35)",35,0.0,1.0,0.0,0.11205807993548327,0.31145720175952996,0.2081812319256548,0.6180771360896011,0.3114572017595299,0.48279247099356526,0.08515945204645241,0.1447810654884177,0.3215272665204029,2.7887924935393844,0.24597364568081992,0.24597364568081992,0.24597364568081992,0.0,0.0,683.0,100.0,683,683
150,7,K-means++ (n=10),10,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,7,K-means++ (n=15),15,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,7,K-means++ (n=20),20,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,7,K-means++ (n=25),25,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,7,K-means++ (n=30),30,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,7,K-means++ (n=35),35,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,7,"Spectral (rbf, kmeans, n=10)",10,0.46998535871156666,1.0,0.0,0.1417430559802781,0.27605862755264743,0.1965365045802817,0.4660464687046086,0.27605862755264743,0.30383080129498985,0.2511935732455252,0.267739964847386,0.32585729698839455,3.1250365348233253,0.23528550512445096,0.23528550512445096,0.23528550512445096,0.0,0.0,683.0,100.0,683,683
150,7,"Spectral (rbf, kmeans, n=15)",15,0.46998535871156666,1.0,0.0,0.15551733612275825,0.2863585360771223,0.21342328416984818,0.4363917431529922,0.2863585360771223,0.29277912278508755,0.1943549763736781,0.23173420363497801,0.32780612462870967,3.222898381885487,0.23997071742313322,0.23997071742313322,0.23997071742313322,0.0,0.0,683.0,100.0,683,683
150,7,"Spectral (rbf, kmeans, n=20)",20,0.46998535871156666,1.0,0.0,0.15972295504766093,0.29559100541631805,0.22572987451847532,0.4293850430931041,0.29559100541631805,0.29825818002498805,0.15635961659906764,0.20386413784212834,0.32797322656924754,3.2592090131207003,0.2431918008784773,0.2431918008784773,0.2431918008784773,0.0,0.0,683.0,100.0,683,683
150,7,"Spectral (rbf, kmeans, n=25)",25,0.46998535871156666,1.0,0.0,0.1656128537078718,0.3029906955934951,0.23898706378163098,0.4139363305603375,0.3029906955934951,0.253911955496993,0.13149262494609396,0.1709564484504992,0.3274826354554245,3.331092364759678,0.24275256222547587,0.24275256222547587,0.24275256222547587,0.0,0.0,683.0,100.0,683,683
150,7,"Spectral (rbf, kmeans, n=30)",30,0.46998535871156666,1.0,0.0,0.17341594860373719,0.30764361117886296,0.24891841230639375,0.4030157297104398,0.3076436111788629,0.21446161749278042,0.11759572653637695,0.15156984976890506,0.32968427906601344,3.3942164140381843,0.24070278184480234,0.24070278184480234,0.24070278184480234,0.0,0.0,683.0,100.0,683,683
150,7,"Spectral (rbf, kmeans, n=35)",35,0.46998535871156666,1.0,0.0,0.1730781665541299,0.3125912466868894,0.25302890538229256,0.4095774008705118,0.3125912466868894,0.2747507113026274,0.11957905977720598,0.16431595298362536,0.32951645472093627,3.370865651982732,0.24158125915080525,0.24158125915080525,0.24158125915080525,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.025, min_samples=2)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.025, min_samples=3)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.025, min_samples=4)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.025, min_samples=5)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.05, min_samples=2)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.05, min_samples=3)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.05, min_samples=4)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.05, min_samples=5)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.1, min_samples=2)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.1, min_samples=3)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.1, min_samples=4)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.1, min_samples=5)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.25, min_samples=2)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.25, min_samples=3)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.25, min_samples=4)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.25, min_samples=5)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.5, min_samples=2)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.5, min_samples=3)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.5, min_samples=4)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.5, min_samples=5)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.75, min_samples=2)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.75, min_samples=3)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.75, min_samples=4)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=0.75, min_samples=5)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=1.0, min_samples=2)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=1.0, min_samples=3)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=1.0, min_samples=4)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=1.0, min_samples=5)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=1.25, min_samples=2)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=1.25, min_samples=3)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=1.25, min_samples=4)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=1.25, min_samples=5)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=1.5, min_samples=2)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=1.5, min_samples=3)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=1.5, min_samples=4)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=1.5, min_samples=5)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=1.75, min_samples=2)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
150,10,"DBSCAN (cosine, eps=1.75, min_samples=3)",2,1.0,1.0,0.0,0.1106466959786903,0.2715479411925475,0.16675521529221346,0.7307975492936716,0.27154794119254755,0.24107588509664205,0.9910714285714286,0.3878163255099453,0.33384112906993063,2.7106656348764857,0.23572474377745242,0.23572474377745242,0.23572474377745242,0.0,0.0,683.0,100.0,683,683
